algorithm,timing,ranks,partition_seed,repeat,stage,mean_seconds,max_seconds,calls_sum
combined,split,1024,41,5,volume_size_exchange_pre_collective_wait,0.5881922842783249,0.9843100190000769,1024
sparse,natural,1024,41,1,adjacency_build,0.00020166428711165807,0.00042992600037905504,1024
sparse,natural,1024,41,1,element_count_allgather,0.0022690779755967228,0.005153502999746706,1024
sparse,natural,1024,41,1,face_local_extract,0.17569931234668834,0.21866040999975667,1024
sparse,natural,1024,41,1,face_map_setup,0.008253060015623426,0.009930503999839857,1024
sparse,natural,1024,41,1,face_pipeline_total,0.46025597180468747,0.4871731449998151,1024
sparse,natural,1024,41,1,face_sparse_context,0.037897536660160824,0.20941642700017837,1024
sparse,natural,1024,41,1,face_sparse_deliver,0.012246147450201583,0.014567283999895153,1024
sparse,natural,1024,41,1,face_sparse_directory,0.031091061583973012,0.04075160999991567,1024
sparse,natural,1024,41,1,face_sparse_match,0.19090763015428935,0.2106890600002771,1024
sparse,natural,1024,41,1,face_sparse_total,0.2733050390732541,0.4448046060001616,1024
sparse,natural,1024,41,1,local_volume_mesh,7.545967716844729,9.995530534999943,1024
sparse,natural,1024,41,1,metis_partition,1.7596949456748092,1.7736458859999402,1024
sparse,natural,1024,41,1,metis_seed,0.0012632657402344982,1.2935841180001262,1
sparse,natural,1024,41,1,part_face_create,0.011574259332043813,0.015776631999870006,1024
sparse,natural,1024,41,1,partition_cost_balance,3.6064638671895466e-05,0.03693019000002096,1
sparse,natural,1024,41,1,partition_cost_setup,0.00038918989941416626,0.39853045700010625,1
sparse,natural,1024,41,1,partition_distribution,1.7577644347656296,1.7732750010000018,1024
sparse,natural,1024,41,1,partition_node_mapping,5.323115233046849e-07,0.0005450869998639973,1
sparse,natural,1024,41,1,submesh_initialization,0.0003153216865192654,0.021197021000261884,1024
sparse,natural,1024,41,1,surface_refine,0.011176493950193933,0.014797204999922542,1024
sparse,natural,1024,41,1,vertex_count_allgather,2.989974791767583,6.7894356970000445,1024
sparse,natural,1024,41,1,vertex_exchange,0.009083037428716523,0.022380748999694333,1024
sparse,natural,1024,41,1,vertex_exchange_prepare,0.0003075663642575499,0.0009682529998826794,1024
sparse,natural,1024,41,1,vertex_exchange_unpack,0.008323958378903207,0.024787532999653195,1024
sparse,natural,1024,41,1,vertex_numbering_local,0.05749101424218539,0.1014713669997036,1024
sparse,natural,1024,41,1,volume_exchange_pack,0.9421209010214788,1.4709921419998864,1024
sparse,natural,1024,41,1,volume_exchange_unpack,1.002287643106444,1.785302717000377,1024
sparse,natural,1024,41,1,volume_payload_exchange,0.05256434400878973,0.09169939000003069,1024
sparse,natural,1024,41,1,volume_payload_prepare,0.006227743276375541,0.014854988000024605,1024
sparse,natural,1024,41,1,volume_refine,3.0174320823369136,4.07797628399976,1024
sparse,natural,1024,41,1,volume_size_exchange,0.5310599968115164,0.9084663489998093,1024
sparse,natural,1024,41,2,adjacency_build,0.00020279863574212964,0.0004317450000144163,1024
sparse,natural,1024,41,2,element_count_allgather,0.002270111677732778,0.006963539999958357,1024
sparse,natural,1024,41,2,face_local_extract,0.17476367355957179,0.18733500199999753,1024
sparse,natural,1024,41,2,face_map_setup,0.008248888663085041,0.009800852000012128,1024
sparse,natural,1024,41,2,face_pipeline_total,0.4304512091865237,0.4448990439999534,1024
sparse,natural,1024,41,2,face_sparse_context,0.01425973696484406,0.1807484820000127,1024
sparse,natural,1024,41,2,face_sparse_deliver,0.007742282435546866,0.008264701999962654,1024
sparse,natural,1024,41,2,face_sparse_directory,0.03135459882128866,0.03599043200000551,1024
sparse,natural,1024,41,2,face_sparse_match,0.1897665614609384,0.2126613750000388,1024
sparse,natural,1024,41,2,face_sparse_total,0.24442567928515652,0.41102873599999157,1024
sparse,natural,1024,41,2,local_volume_mesh,7.552390016500978,9.958936662000042,1024
sparse,natural,1024,41,2,metis_partition,1.7376414161464853,1.7380038659999855,1024
sparse,natural,1024,41,2,metis_seed,0.001270509641601525,1.3010018729999615,1
sparse,natural,1024,41,2,part_face_create,0.011585167639647898,0.01552763799998047,1024
sparse,natural,1024,41,2,partition_cost_balance,3.533982519532408e-05,0.03618798100001186,1
sparse,natural,1024,41,2,partition_cost_setup,0.0003827201093750121,0.3919053920000124,1
sparse,natural,1024,41,2,partition_distribution,1.7356945484589832,1.7376943430000438,1024
sparse,natural,1024,41,2,partition_node_mapping,5.055917968732615e-07,0.0005177259999982198,1
sparse,natural,1024,41,2,submesh_initialization,0.00023583559374978913,0.0004935869999940223,1024
sparse,natural,1024,41,2,surface_refine,0.011233003046875356,0.014843154000004688,1024
sparse,natural,1024,41,2,vertex_count_allgather,2.8838280676171877,6.485398979000024,1024
sparse,natural,1024,41,2,vertex_exchange,0.009613281840820831,0.0390341019999596,1024
sparse,natural,1024,41,2,vertex_exchange_prepare,0.000309851072265499,0.0010786720000055539,1024
sparse,natural,1024,41,2,vertex_exchange_unpack,0.008335147507812002,0.025812610000002678,1024
sparse,natural,1024,41,2,vertex_numbering_local,0.05777072195800892,0.11523087900002338,1024
sparse,natural,1024,41,2,volume_exchange_pack,0.9444644916240248,1.4943171470000038,1024
sparse,natural,1024,41,2,volume_exchange_unpack,1.0049220659121092,1.8015309450000245,1024
sparse,natural,1024,41,2,volume_payload_exchange,0.05250774844531164,0.08285772099998212,1024
sparse,natural,1024,41,2,volume_payload_prepare,0.006334950682617579,0.015596931000004588,1024
sparse,natural,1024,41,2,volume_refine,3.0156547070615236,4.160492311000041,1024
sparse,natural,1024,41,2,volume_size_exchange,0.56005594538086,0.9464060579999796,1024
sparse,natural,1024,41,3,adjacency_build,0.00020233449120965474,0.0005028460000175983,1024
sparse,natural,1024,41,3,element_count_allgather,0.01075009595507781,0.011982944999999745,1024
sparse,natural,1024,41,3,face_local_extract,0.1748285830390628,0.18697621599994818,1024
sparse,natural,1024,41,3,face_map_setup,0.008322658485350742,0.009321626000087235,1024
sparse,natural,1024,41,3,face_pipeline_total,0.4451277568994144,0.4513310250000586,1024
sparse,natural,1024,41,3,face_sparse_context,0.03611547026074213,0.20593141300003026,1024
sparse,natural,1024,41,3,face_sparse_deliver,0.007460935533204038,0.007838934999995217,1024
sparse,natural,1024,41,3,face_sparse_directory,0.026721912888672983,0.027622700000051736,1024
sparse,natural,1024,41,3,face_sparse_match,0.18734717841210957,0.20395666599995366,1024
sparse,natural,1024,41,3,face_sparse_total,0.2590272454951179,0.4288212299999259,1024
sparse,natural,1024,41,3,local_volume_mesh,7.553867845021483,10.099163012999952,1024
sparse,natural,1024,41,3,metis_partition,1.7514304910986298,1.7779730749999771,1024
sparse,natural,1024,41,3,metis_seed,0.0012647184628906682,1.2950717060000443,1
sparse,natural,1024,41,3,part_face_create,0.011539152475587233,0.013294545999997354,1024
sparse,natural,1024,41,3,partition_cost_balance,3.559806933595144e-05,0.03645242300001428,1
sparse,natural,1024,41,3,partition_cost_setup,0.0003924675722656312,0.4018867940000064,1
sparse,natural,1024,41,3,partition_distribution,1.7495040587226551,1.7777305109999588,1024
sparse,natural,1024,41,3,partition_node_mapping,5.197529296951942e-07,0.0005322270000078788,1
sparse,natural,1024,41,3,submesh_initialization,0.00021859566796944563,0.00042356500000551023,1024
sparse,natural,1024,41,3,surface_refine,0.011219566152344762,0.01584995500002151,1024
sparse,natural,1024,41,3,vertex_count_allgather,3.0276502412773447,6.664136088999953,1024
sparse,natural,1024,41,3,vertex_exchange,0.009355791142577452,0.028192714999931923,1024
sparse,natural,1024,41,3,vertex_exchange_prepare,0.00030848437793029593,0.0009944720000021334,1024
sparse,natural,1024,41,3,vertex_exchange_unpack,0.008326831343750007,0.026909397000054014,1024
sparse,natural,1024,41,3,vertex_numbering_local,0.05780385942675881,0.10411349599996811,1024
sparse,natural,1024,41,3,volume_exchange_pack,0.9438034027832025,1.5072425289999956,1024
sparse,natural,1024,41,3,volume_exchange_unpack,1.0037872826250025,1.7303000480000037,1024
sparse,natural,1024,41,3,volume_payload_exchange,0.05322179195214993,0.09561450400008198,1024
sparse,natural,1024,41,3,volume_payload_prepare,0.006304263529295917,0.032880873999943105,1024
sparse,natural,1024,41,3,volume_refine,3.0154067120332013,4.57866414199998,1024
sparse,natural,1024,41,3,volume_size_exchange,0.5674554576835954,0.9620297259999688,1024
sparse,natural,1024,41,4,adjacency_build,0.00020338291894095306,0.0004933669999900303,1024
sparse,natural,1024,41,4,element_count_allgather,0.002673028824213386,0.008298418000094898,1024
sparse,natural,1024,41,4,face_local_extract,0.17467079076855319,0.19560269699991295,1024
sparse,natural,1024,41,4,face_map_setup,0.008232874828127956,0.009417156999916187,1024
sparse,natural,1024,41,4,face_pipeline_total,0.47414880343456667,0.4755473479999637,1024
sparse,natural,1024,41,4,face_sparse_context,0.021523274722653474,0.20620893800014528,1024
sparse,natural,1024,41,4,face_sparse_deliver,0.008582939919927979,0.01039824999998018,1024
sparse,natural,1024,41,4,face_sparse_directory,0.039432113924803724,0.046803334000060204,1024
sparse,natural,1024,41,4,face_sparse_match,0.21755088316698945,0.24567286499996044,1024
sparse,natural,1024,41,4,face_sparse_total,0.2882451899208984,0.45275428899981307,1024
sparse,natural,1024,41,4,local_volume_mesh,7.551590645054688,10.011846755000079,1024
sparse,natural,1024,41,4,metis_partition,1.7761326201728471,1.7773443599999155,1024
sparse,natural,1024,41,4,metis_seed,0.0012986032666015834,1.3297697450000214,1
sparse,natural,1024,41,4,part_face_create,0.011560795323245054,0.014964779000138151,1024
sparse,natural,1024,41,4,partition_cost_balance,3.567754492195263e-05,0.036533806000079494,1
sparse,natural,1024,41,4,partition_cost_setup,0.0003917561630859545,0.4011583110000174,1
sparse,natural,1024,41,4,partition_distribution,1.7741278701347658,1.7771733769998264,1024
sparse,natural,1024,41,4,partition_node_mapping,5.478974609562925e-07,0.0005610470000192436,1
sparse,natural,1024,41,4,submesh_initialization,0.00039437079785509255,0.022083377999933873,1024
sparse,natural,1024,41,4,surface_refine,0.011192104762697719,0.014583781000055751,1024
sparse,natural,1024,41,4,vertex_count_allgather,2.932339654943358,6.650721192999981,1024
sparse,natural,1024,41,4,vertex_exchange,0.008961800553711319,0.01949414299997443,1024
sparse,natural,1024,41,4,vertex_exchange_prepare,0.00030938482422127045,0.0010250529999211722,1024
sparse,natural,1024,41,4,vertex_exchange_unpack,0.008322246343750672,0.027163044999952035,1024
sparse,natural,1024,41,4,vertex_numbering_local,0.057673260212890654,0.11041001700004927,1024
sparse,natural,1024,41,4,volume_exchange_pack,0.9458774042626974,1.4310330680000334,1024
sparse,natural,1024,41,4,volume_exchange_unpack,1.004193435234375,1.8307073359999322,1024
sparse,natural,1024,41,4,volume_payload_exchange,0.05254243341992093,0.08121378500004539,1024
sparse,natural,1024,41,4,volume_payload_prepare,0.006264705464844367,0.014833528000053775,1024
sparse,natural,1024,41,4,volume_refine,3.018056896599605,4.063654627000005,1024
sparse,natural,1024,41,4,volume_size_exchange,0.4926194198300793,0.887748042000112,1024
sparse,natural,1024,41,5,adjacency_build,0.00020370798535185308,0.000444505000132267,1024
sparse,natural,1024,41,5,element_count_allgather,0.002379958892574585,0.004856477999965136,1024
sparse,natural,1024,41,5,face_local_extract,0.17493823352148263,0.20205558399993606,1024
sparse,natural,1024,41,5,face_map_setup,0.008295550761716619,0.009900985000058427,1024
sparse,natural,1024,41,5,face_pipeline_total,0.4792572749091797,0.5062599140001112,1024
sparse,natural,1024,41,5,face_sparse_context,0.061665042730471464,0.23156745299979775,1024
sparse,natural,1024,41,5,face_sparse_deliver,0.017208255213863932,0.01802212400002645,1024
sparse,natural,1024,41,5,face_sparse_directory,0.02656821732226744,0.0327884300002097,1024
sparse,natural,1024,41,5,face_sparse_match,0.1862474628505839,0.20025959200006582,1024
sparse,natural,1024,41,5,face_sparse_total,0.29300486015527705,0.4628914429999895,1024
sparse,natural,1024,41,5,local_volume_mesh,7.556967709357423,10.018709103999981,1024
sparse,natural,1024,41,5,metis_partition,1.736391595352539,1.7703708379999625,1024
sparse,natural,1024,41,5,metis_seed,0.001264342293945342,1.2946865090000301,1
sparse,natural,1024,41,5,part_face_create,0.011600754026370508,0.013347101000135808,1024
sparse,natural,1024,41,5,partition_cost_balance,3.538027539073951e-05,0.03622940200011726,1
sparse,natural,1024,41,5,partition_cost_setup,0.0003844085156250454,0.3936343200000465,1
sparse,natural,1024,41,5,partition_distribution,1.7344543203896468,1.756587988000092,1024
sparse,natural,1024,41,5,partition_node_mapping,5.13932617129953e-07,0.0005262669999410718,1
sparse,natural,1024,41,5,submesh_initialization,0.0002620301367197708,0.0005263059999833786,1024
sparse,natural,1024,41,5,surface_refine,0.011218373595700326,0.014769999999998618,1024
sparse,natural,1024,41,5,vertex_count_allgather,3.02084941177637,6.6185112140001365,1024
sparse,natural,1024,41,5,vertex_exchange,0.009025085003905753,0.019274780000159808,1024
sparse,natural,1024,41,5,vertex_exchange_prepare,0.00030773884082058167,0.0010142520000044897,1024
sparse,natural,1024,41,5,vertex_exchange_unpack,0.008321184392575232,0.02606291000006422,1024
sparse,natural,1024,41,5,vertex_numbering_local,0.057909532424808674,0.112418924999929,1024
sparse,natural,1024,41,5,volume_exchange_pack,0.9450952080986348,1.529815693000046,1024
sparse,natural,1024,41,5,volume_exchange_unpack,1.0063508525605507,1.7895468530000471,1024
sparse,natural,1024,41,5,volume_payload_exchange,0.052462457006835495,0.08654311400005099,1024
sparse,natural,1024,41,5,volume_payload_prepare,0.006329672800786668,0.014854780999939976,1024
sparse,natural,1024,41,5,volume_refine,3.013592840238288,4.185624715999893,1024
sparse,natural,1024,41,5,volume_size_exchange,0.5955925915068365,0.9914227639999353,1024
sparse,split,1024,41,1,adjacency_build,0.00021023222167976252,0.00043156499998531217,1024
sparse,split,1024,41,1,element_count_allgather,0.001372632493163689,0.0052064120000068215,1024
sparse,split,1024,41,1,element_count_pre_collective_wait,0.003454573899414115,0.005799510000002783,1024
sparse,split,1024,41,1,face_local_extract,0.1737578841923827,0.21044972499998948,1024
sparse,split,1024,41,1,face_map_setup,0.008338275846679427,0.023779660000002423,1024
sparse,split,1024,41,1,face_pipeline_total,0.503517660267579,0.5156846910000183,1024
sparse,split,1024,41,1,face_sparse_context,0.044041939387695545,0.22026486600000794,1024
sparse,split,1024,41,1,face_sparse_deliver,0.008058159843749746,0.010135653000020284,1024
sparse,split,1024,41,1,face_sparse_deliver_pre_collective_wait,0.0015071829501947243,0.006114499000005935,1024
sparse,split,1024,41,1,face_sparse_directory,0.0283274058251953,0.029316638000011608,1024
sparse,split,1024,41,1,face_sparse_directory_pre_collective_wait,0.012351122668945003,0.028058854999983396,1024
sparse,split,1024,41,1,face_sparse_match,0.19114738475585866,0.20321050199999036,1024
sparse,split,1024,41,1,face_sparse_match_pre_collective_wait,0.03184300154199288,0.03285017900000753,1024
sparse,split,1024,41,1,face_sparse_total,0.3184239400156245,0.4952135489999989,1024
sparse,split,1024,41,1,local_volume_mesh,7.550579739729493,10.053725122000003,1024
sparse,split,1024,41,1,metis_partition,1.767109037266601,1.7941381009999873,1024
sparse,split,1024,41,1,metis_seed,0.0012718411425781118,1.3023653299999864,1
sparse,split,1024,41,1,part_face_create,0.011596131461914516,0.01929853000001458,1024
sparse,split,1024,41,1,partition_cost_balance,3.548068652342584e-05,0.03633222299998806,1
sparse,split,1024,41,1,partition_cost_setup,0.0003874860693359461,0.3967857350000088,1
sparse,split,1024,41,1,partition_distribution,0.028644316192382335,0.0555817940000054,1024
sparse,split,1024,41,1,partition_node_mapping,5.129755859256679e-07,0.000525286999987884,1
sparse,split,1024,41,1,partition_pre_collective_wait,1.7365625079521483,1.738838458999993,1024
sparse,split,1024,41,1,submesh_initialization,0.0002632334794922808,0.010111930999983088,1024
sparse,split,1024,41,1,surface_refine,0.011146416870116693,0.014378363999981048,1024
sparse,split,1024,41,1,vertex_count_allgather,0.001261574763671891,0.003828389999995352,1024
sparse,split,1024,41,1,vertex_count_pre_collective_wait,3.072792692991211,6.891843929000004,1024
sparse,split,1024,41,1,vertex_exchange,0.009150739087890297,0.035141912000000275,1024
sparse,split,1024,41,1,vertex_exchange_prepare,0.0003149088105476594,0.0021956870000110484,1024
sparse,split,1024,41,1,vertex_exchange_unpack,0.008350407024414003,0.023364868000015804,1024
sparse,split,1024,41,1,vertex_numbering_local,0.057845082970703066,0.11252163900002188,1024
sparse,split,1024,41,1,volume_exchange_pack,0.9452857823749999,1.4719332889999919,1024
sparse,split,1024,41,1,volume_exchange_unpack,1.0040604228906251,1.805425071000002,1024
sparse,split,1024,41,1,volume_payload_exchange,0.05257480817675739,0.08534932399999207,1024
sparse,split,1024,41,1,volume_payload_prepare,0.006307072337889852,0.015084950999977309,1024
sparse,split,1024,41,1,volume_refine,3.015852659660156,4.029188805000018,1024
sparse,split,1024,41,1,volume_size_exchange,0.019308282968749868,0.01950430299999084,1024
sparse,split,1024,41,1,volume_size_exchange_pre_collective_wait,0.529846564735351,0.9068827010000007,1024
sparse,split,1024,41,2,adjacency_build,0.0002104336572255061,0.0004395859999704044,1024
sparse,split,1024,41,2,element_count_allgather,0.0010008891347651483,0.004054866000046786,1024
sparse,split,1024,41,2,element_count_pre_collective_wait,0.006855417482422355,0.008074860000078843,1024
sparse,split,1024,41,2,face_local_extract,0.17509191939941182,0.1986631680000528,1024
sparse,split,1024,41,2,face_map_setup,0.00836506395898351,0.022785963999922387,1024
sparse,split,1024,41,2,face_pipeline_total,0.4683392968037082,0.4770650970000361,1024
sparse,split,1024,41,2,face_sparse_context,0.046930509908204354,0.22076216200002818,1024
sparse,split,1024,41,2,face_sparse_deliver,0.00804997024316323,0.008931544999995822,1024
sparse,split,1024,41,2,face_sparse_deliver_pre_collective_wait,0.00047593132519752057,0.003914355000006253,1024
sparse,split,1024,41,2,face_sparse_directory,0.03055314618261573,0.030597490999980437,1024
sparse,split,1024,41,2,face_sparse_directory_pre_collective_wait,0.0011306263164074792,0.0013631350000196107,1024
sparse,split,1024,41,2,face_sparse_match,0.192308374356444,0.1929209400000218,1024
sparse,split,1024,41,2,face_sparse_match_pre_collective_wait,0.0013213716503926998,0.0032544609999831664,1024
sparse,split,1024,41,2,face_sparse_total,0.2818626687343764,0.4556235430000015,1024
sparse,split,1024,41,2,local_volume_mesh,7.552872734492189,10.126921680999999,1024
sparse,split,1024,41,2,metis_partition,1.751905156905274,1.791811437999968,1024
sparse,split,1024,41,2,metis_seed,0.0012656387158203053,1.2960140449999926,1
sparse,split,1024,41,2,part_face_create,0.011562799752930175,0.015365515999974377,1024
sparse,split,1024,41,2,partition_cost_balance,3.558541503911883e-05,0.03643946500005768,1
sparse,split,1024,41,2,partition_cost_setup,0.000385531744140577,0.39478450599995085,1
sparse,split,1024,41,2,partition_distribution,0.021549817261719117,0.06142669000007572,1024
sparse,split,1024,41,2,partition_node_mapping,5.1078710938679e-07,0.0005230460000120729,1
sparse,split,1024,41,2,partition_pre_collective_wait,1.7283943144560563,1.7304073160000826,1024
sparse,split,1024,41,2,submesh_initialization,0.00026150918554768143,0.01267804500002967,1024
sparse,split,1024,41,2,surface_refine,0.0111416559238261,0.014749514999948588,1024
sparse,split,1024,41,2,vertex_count_allgather,0.02455491145703137,0.031572339000035754,1024
sparse,split,1024,41,2,vertex_count_pre_collective_wait,2.9764124145644555,6.769312771000045,1024
sparse,split,1024,41,2,vertex_exchange,0.00930390354882804,0.019250980000037998,1024
sparse,split,1024,41,2,vertex_exchange_prepare,0.00031553093359282247,0.0010809330000256523,1024
sparse,split,1024,41,2,vertex_exchange_unpack,0.008383088834962193,0.02528112400000282,1024
sparse,split,1024,41,2,vertex_numbering_local,0.05763562552636503,0.11478669300004185,1024
sparse,split,1024,41,2,volume_exchange_pack,0.9440713041113267,1.4602693519999548,1024
sparse,split,1024,41,2,volume_exchange_unpack,1.0053164796005878,1.7407859070000313,1024
sparse,split,1024,41,2,volume_payload_exchange,0.05284874728515332,0.08505436300004021,1024
sparse,split,1024,41,2,volume_payload_prepare,0.006323105687499497,0.015166425000074923,1024
sparse,split,1024,41,2,volume_refine,3.01392484699707,4.331417043999977,1024
sparse,split,1024,41,2,volume_size_exchange,0.02341635699316502,0.026035664000005454,1024
sparse,split,1024,41,2,volume_size_exchange_pre_collective_wait,0.520980760959959,0.9014140360000056,1024
sparse,split,1024,41,3,adjacency_build,0.00021035819335790684,0.00043248500014669844,1024
sparse,split,1024,41,3,element_count_allgather,0.00038374130663876294,0.003341007000017271,1024
sparse,split,1024,41,3,element_count_pre_collective_wait,0.06849170739843524,0.07761294800002361,1024
sparse,split,1024,41,3,face_local_extract,0.17537004768359066,0.19823138900005688,1024
sparse,split,1024,41,3,face_map_setup,0.008357229130860233,0.02293259499992928,1024
sparse,split,1024,41,3,face_pipeline_total,0.5118767361201166,0.5259953649999716,1024
sparse,split,1024,41,3,face_sparse_context,0.05786539381054734,0.22691375099998368,1024
sparse,split,1024,41,3,face_sparse_deliver,0.010258366023436105,0.01127982000002703,1024
sparse,split,1024,41,3,face_sparse_deliver_pre_collective_wait,0.0006211570908212227,0.0029462939999120863,1024
sparse,split,1024,41,3,face_sparse_directory,0.028962604021484095,0.029526015000101324,1024
sparse,split,1024,41,3,face_sparse_directory_pre_collective_wait,0.012466803136718996,0.016717293000056088,1024
sparse,split,1024,41,3,face_sparse_match,0.20361241905859728,0.2040389100000084,1024
sparse,split,1024,41,3,face_sparse_match_pre_collective_wait,0.01035296899609639,0.010763736999933826,1024
sparse,split,1024,41,3,face_sparse_total,0.32515752770605366,0.49497106700005133,1024
sparse,split,1024,41,3,local_volume_mesh,7.551356873415047,9.858803228999932,1024
sparse,split,1024,41,3,metis_partition,1.7743874745380843,1.8269659300001422,1024
sparse,split,1024,41,3,metis_seed,0.0012850520576173086,1.315893307000124,1
sparse,split,1024,41,3,part_face_create,0.011578964260744895,0.015356750999899305,1024
sparse,split,1024,41,3,partition_cost_balance,3.5420763671911715e-05,0.036270862000037596,1
sparse,split,1024,41,3,partition_cost_setup,0.0003860769306640588,0.3953427769999962,1
sparse,split,1024,41,3,partition_distribution,0.023681552636718672,0.0761779239999214,1024
sparse,split,1024,41,3,partition_node_mapping,5.051621092544423e-07,0.0005172859998765489,1
sparse,split,1024,41,3,partition_pre_collective_wait,1.7487580991669902,1.7508322260000568,1024
sparse,split,1024,41,3,submesh_initialization,0.00026905125683551745,0.011071854999954667,1024
sparse,split,1024,41,3,surface_refine,0.011071930942381902,0.01452475099995354,1024
sparse,split,1024,41,3,vertex_count_allgather,0.008484275395508112,0.04354283399993619,1024
sparse,split,1024,41,3,vertex_count_pre_collective_wait,3.003971065913091,6.6945990130000155,1024
sparse,split,1024,41,3,vertex_exchange,0.009021407548832183,0.018962002000080247,1024
sparse,split,1024,41,3,vertex_exchange_prepare,0.00031105898926209186,0.0022148680000100285,1024
sparse,split,1024,41,3,vertex_exchange_unpack,0.008356002954098107,0.02820887899997615,1024
sparse,split,1024,41,3,vertex_numbering_local,0.057445561884763574,0.11081963900005576,1024
sparse,split,1024,41,3,volume_exchange_pack,0.9438544949824201,1.5450562089999949,1024
sparse,split,1024,41,3,volume_exchange_unpack,1.002150815225585,1.7437553419999858,1024
sparse,split,1024,41,3,volume_payload_exchange,0.05260584030274096,0.0823534710000331,1024
sparse,split,1024,41,3,volume_payload_prepare,0.0059718830585953064,0.013846714999999676,1024
sparse,split,1024,41,3,volume_refine,3.0202118088290986,4.481055762000096,1024
sparse,split,1024,41,3,volume_size_exchange,0.0020262166377009727,0.005236846999878253,1024
sparse,split,1024,41,3,volume_size_exchange_pre_collective_wait,0.6144794710302774,1.0085087649999878,1024
sparse,split,1024,41,4,adjacency_build,0.00021157622948453358,0.0004432659998201416,1024
sparse,split,1024,41,4,element_count_allgather,0.0005242784648447074,0.0035235600000760314,1024
sparse,split,1024,41,4,element_count_pre_collective_wait,0.003109080204097836,0.005968050999854313,1024
sparse,split,1024,41,4,face_local_extract,0.1746023729150381,0.18678854600011618,1024
sparse,split,1024,41,4,face_map_setup,0.008290106927731244,0.010271188999922742,1024
sparse,split,1024,41,4,face_pipeline_total,0.4313923057753901,0.43246679399999266,1024
sparse,split,1024,41,4,face_sparse_context,0.013982629380858702,0.18094215400014946,1024
sparse,split,1024,41,4,face_sparse_deliver,0.008352155053708232,0.00942079699984788,1024
sparse,split,1024,41,4,face_sparse_deliver_pre_collective_wait,0.001226427860350876,0.006882893000010881,1024
sparse,split,1024,41,4,face_sparse_directory,0.026971069352536015,0.028138921999925515,1024
sparse,split,1024,41,4,face_sparse_directory_pre_collective_wait,0.0018677881328104107,0.01579601499997807,1024
sparse,split,1024,41,4,face_sparse_match,0.19022781761816487,0.19079678399998556,1024
sparse,split,1024,41,4,face_sparse_match_pre_collective_wait,0.001749921136721122,0.11670303000005333,1024
sparse,split,1024,41,4,face_sparse_total,0.2455100679335911,0.41244182800005547,1024
sparse,split,1024,41,4,local_volume_mesh,7.554719881271483,9.99827292200007,1024
sparse,split,1024,41,4,metis_partition,1.7373048106054723,1.7379594240001097,1024
sparse,split,1024,41,4,metis_seed,0.0012616909951170818,1.2919715789998918,1
sparse,split,1024,41,4,part_face_create,0.011584035793941627,0.01541994500007604,1024
sparse,split,1024,41,4,partition_cost_balance,3.499425976571935e-05,0.03583412200009661,1
sparse,split,1024,41,4,partition_cost_setup,0.00039154991601564326,0.4009471140000187,1
sparse,split,1024,41,4,partition_distribution,0.005212093180666066,0.005855070999814416,1024
sparse,split,1024,41,4,partition_node_mapping,5.12838867150478e-07,0.0005251469999620895,1
sparse,split,1024,41,4,partition_pre_collective_wait,1.7301394508515655,1.7321547590001956,1024
sparse,split,1024,41,4,submesh_initialization,0.0002973384921869382,0.011741131999997378,1024
sparse,split,1024,41,4,surface_refine,0.011222885398439297,0.015790312999797607,1024
sparse,split,1024,41,4,vertex_count_allgather,0.002081765076172415,0.005057378999936191,1024
sparse,split,1024,41,4,vertex_count_pre_collective_wait,2.9980907635117218,6.856236344000081,1024
sparse,split,1024,41,4,vertex_exchange,0.009025519796880488,0.02009284500013564,1024
sparse,split,1024,41,4,vertex_exchange_prepare,0.00030913857714987003,0.001052751999850443,1024
sparse,split,1024,41,4,vertex_exchange_unpack,0.00833607187109453,0.026312552000035794,1024
sparse,split,1024,41,4,vertex_numbering_local,0.05776539110156231,0.10676397600013843,1024
sparse,split,1024,41,4,volume_exchange_pack,0.9444691349746102,1.4002003320001677,1024
sparse,split,1024,41,4,volume_exchange_unpack,1.0035878697773453,1.8468112840000686,1024
sparse,split,1024,41,4,volume_payload_exchange,0.05256435878906296,0.0821691149999424,1024
sparse,split,1024,41,4,volume_payload_prepare,0.006262917448242478,0.014941831999976785,1024
sparse,split,1024,41,4,volume_refine,3.0169481931328153,4.012700841999958,1024
sparse,split,1024,41,4,volume_size_exchange,0.0012511860634778493,0.00411115199995038,1024
sparse,split,1024,41,4,volume_size_exchange_pre_collective_wait,0.45252452702539303,0.8456102439999995,1024
sparse,split,1024,41,5,adjacency_build,0.00021404325195373275,0.00048564600001554936,1024
sparse,split,1024,41,5,element_count_allgather,0.00031709940136948056,0.003576926000050662,1024
sparse,split,1024,41,5,element_count_pre_collective_wait,0.004720046980470682,0.006045835000122679,1024
sparse,split,1024,41,5,face_local_extract,0.1747066474277379,0.18702739199989082,1024
sparse,split,1024,41,5,face_map_setup,0.008248059637695482,0.02120319899995593,1024
sparse,split,1024,41,5,face_pipeline_total,0.5010432822187483,0.5047638109999752,1024
sparse,split,1024,41,5,face_sparse_context,0.02067192588183553,0.189361204999841,1024
sparse,split,1024,41,5,face_sparse_deliver,0.008884642983401747,0.008921531999931176,1024
sparse,split,1024,41,5,face_sparse_deliver_pre_collective_wait,0.00033662622461116953,0.0006079869999666698,1024
sparse,split,1024,41,5,face_sparse_directory,0.012777166352538893,0.012819739999940793,1024
